Proxy port,Type,Status,Zone,Targeting,Success,BW,Requests
24000,persist,ok,il_mobile_1,il,121,1149644,121
24001,persist,ok,il_mobile_1,il,1,1274,1
24002,persist,ok,il_mobile_1,il,1784,44600192,1798
24003,persist,ok,il_mobile_1,il,199,1942512,199
24004,persist,ok,il_mobile_1,il,131,1986115,133
24005,persist,ok,il_mobile_1,il,120,1427181,121
24006,persist,ok,il_mobile_1,il,195,2495241,195
24007,persist,ok,il_mobile_1,il,113,1699789,113
24008,persist,ok,il_mobile_1,il,1,1240,1
24009,persist,ok,il_mobile_1,il,124,2348603,124
24010,persist,ok,il_mobile_1,il,1,1257,1
24011,persist,ok,il_mobile_1,il,195,2036612,196
24012,persist,ok,il_mobile_1,il,104,857306,106
24013,persist,ok,il_mobile_1,il,66,563236,66
24014,persist,ok,il_mobile_1,il,89,1626969,89
24015,persist,ok,il_mobile_1,il,96,1068214,96
24016,persist,ok,il_mobile_1,il,219,1995338,223
24017,persist,ok,il_mobile_1,il,83,870466,83
24018,persist,ok,il_mobile_1,il,211,1746249,211
24019,persist,ok,il_mobile_1,il,1,1246,1
24020,persist,ok,il_mobile_1,il,179,1799924,181
24021,persist,ok,il_mobile_1,il,226,2745559,226
24022,persist,ok,il_mobile_1,il,310,3335951,320
24023,persist,ok,il_mobile_1,il,108,1349093,108
24024,persist,ok,il_mobile_1,il,393,4327531,393
24025,persist,ok,il_mobile_1,il,111,728200,115
24026,persist,ok,il_mobile_1,il,228,3281861,228
24027,persist,ok,il_mobile_1,il,152,1387972,152
24028,persist,ok,il_mobile_1,il,179,2304781,179
24029,persist,ok,il_mobile_1,il,141,1591788,142
24030,persist,ok,il_mobile_1,il,133,1387802,135
24031,persist,ok,il_mobile_1,il,127,1652179,129
24032,persist,ok,il_mobile_1,il,3,16394,3
24033,persist,ok,il_mobile_1,il,73,1046056,73
24034,persist,ok,il_mobile_1,il,117,1303779,119
24035,persist,ok,il_mobile_1,il,170,1821906,170
24036,persist,ok,il_mobile_1,il,161,1293446,161
24037,persist,ok,il_mobile_1,il,122,1558964,122
24038,persist,ok,il_mobile_1,il,192,1565097,261
24039,persist,ok,il_mobile_1,il,204,1516860,208
24040,persist,ok,il_mobile_1,il,168,2261217,168
24041,persist,ok,il_mobile_1,il,182,1941688,186
24042,persist,ok,il_mobile_1,il,986,9096245,1303
24043,persist,ok,il_mobile_1,il,1,1246,1
24044,persist,ok,il_mobile_1,il,137,1049745,141
24045,persist,ok,il_mobile_1,il,339,5295245,339
24046,persist,ok,il_mobile_1,il,379,5228637,381
24047,persist,ok,il_mobile_1,il,1,1270,1
24048,persist,ok,il_mobile_1,il,62,863413,62
24049,persist,ok,il_mobile_1,il,197,1985886,201
24050,persist,ok,il_mobile_1,il,160,1808172,160
24051,persist,ok,il_mobile_1,il,285,4069178,287
24052,persist,ok,il_mobile_1,il,1,1264,1
24053,persist,ok,il_mobile_1,il,91,1197649,104
24054,persist,ok,il_mobile_1,il,3,16411,3
24055,persist,ok,il_mobile_1,il,172,1691079,172
24056,persist,ok,il_mobile_1,il,193,2578482,193
24057,persist,ok,il_mobile_1,il,158,1333930,158
24058,persist,ok,il_mobile_1,il,152,1604331,154
24059,persist,ok,il_mobile_1,il,183,2347375,183
24060,persist,ok,il_mobile_1,il,203,3251116,203
24061,persist,ok,il_mobile_1,il,258,2826515,260
24062,persist,ok,il_mobile_1,il,270,3765943,270
24063,persist,ok,il_mobile_1,il,106,1483140,109
24064,persist,ok,il_mobile_1,il,133,1689318,133
24065,persist,ok,il_mobile_1,il,97,1063913,99
24066,persist,ok,il_mobile_1,il,110,1354349,110
24067,persist,ok,il_mobile_1,il,115,725507,117
24068,persist,ok,il_mobile_1,il,83,607344,83
24069,persist,ok,il_mobile_1,il,1,1250,1
24070,persist,ok,il_mobile_1,il,130,1429065,130
24071,persist,ok,il_mobile_1,il,88,1225585,88
24072,persist,ok,il_mobile_1,il,162,1911927,162
24073,persist,ok,il_mobile_1,il,1,1243,1
24074,persist,ok,il_mobile_1,il,49,624817,49
24075,persist,ok,il_mobile_1,il,102,667699,103
24076,persist,ok,il_mobile_1,il,160,1425833,164
24077,persist,ok,il_mobile_1,il,162,2437756,164
24078,persist,ok,il_mobile_1,il,124,794879,124
24079,persist,ok,il_mobile_1,il,103,718040,103
24080,persist,ok,il_mobile_1,il,1,1251,1
24081,persist,ok,il_mobile_1,il,1,1249,1
24082,persist,ok,il_mobile_1,il,264,2268900,267
24083,persist,ok,il_mobile_1,il,148,2031143,148
24084,persist,ok,il_mobile_1,il,147,1906076,149
24085,persist,ok,il_mobile_1,il,106,750003,106
24086,persist,ok,il_mobile_1,il,3,16443,3
24087,persist,ok,il_mobile_1,il,127,1518817,128
24088,persist,ok,il_mobile_1,il,60,784805,60
24089,persist,ok,il_mobile_1,il,99,1195747,99
24090,persist,ok,il_mobile_1,il,150,2116848,153
24091,persist,ok,il_mobile_1,il,307,2980824,310
24092,persist,ok,il_mobile_1,il,161,1672803,162
24093,persist,ok,il_mobile_1,il,92,1287105,105
24094,persist,ok,il_mobile_1,il,294,2979371,296
24095,persist,ok,il_mobile_1,il,158,942200,158
24096,persist,ok,il_mobile_1,il,154,1310604,158
24097,persist,ok,il_mobile_1,il,104,818571,106
24098,persist,ok,il_mobile_1,il,181,2381185,181
24099,persist,ok,il_mobile_1,il,125,929780,126
24100,persist,ok,il_mobile_1,il,143,1711751,143
24101,persist,ok,il_mobile_1,il,152,1482170,153
24102,persist,ok,il_mobile_1,il,132,2072430,146
24103,persist,ok,il_mobile_1,il,161,1824419,161
24104,persist,ok,il_mobile_1,il,191,2316711,193
24105,persist,ok,il_mobile_1,il,89,1720797,89
24106,persist,ok,il_mobile_1,il,63,778411,77
24107,persist,ok,il_mobile_1,il,305,6045455,377
24108,persist,ok,il_mobile_1,il,1,1274,1
24109,persist,ok,il_mobile_1,il,490,7766622,490
24110,persist,ok,il_mobile_1,il,1,1246,1
24111,persist,ok,il_mobile_1,il,149,1516689,149
24112,persist,ok,il_mobile_1,il,1,1258,1
24113,persist,ok,il_mobile_1,il,1,1249,1
24114,persist,ok,il_mobile_1,il,286,2478581,287
24115,persist,ok,il_mobile_1,il,60,950526,60
24116,persist,ok,il_mobile_1,il,126,1404389,126
24117,persist,ok,il_mobile_1,il,156,1250214,156
24118,persist,ok,il_mobile_1,il,149,2468853,151
24119,persist,ok,il_mobile_1,il,139,1879252,139
24120,persist,ok,il_mobile_1,il,162,31612081,167
24121,persist,ok,il_mobile_1,il,272,3141244,272
24122,persist,ok,il_mobile_1,il,1,1247,1
24123,persist,ok,il_mobile_1,il,1,1256,1
24124,persist,ok,il_mobile_1,il,142,1259935,142
24125,persist,ok,il_mobile_1,il,2,2309,2
24126,persist,ok,il_mobile_1,il,1,1253,1
24127,persist,ok,il_mobile_1,il,247,3709561,249
24128,persist,ok,il_mobile_1,il,177,1429921,179
24129,persist,ok,il_mobile_1,il,64,609477,64
24130,persist,ok,il_mobile_1,il,223,2050904,223
24131,persist,ok,il_mobile_1,il,1,1240,1
24132,persist,ok,il_mobile_1,il,226,3578252,226
24133,persist,ok,il_mobile_1,il,166,1971273,166
24134,persist,ok,il_mobile_1,il,65,557248,68
24135,persist,ok,il_mobile_1,il,173,1857747,175
24136,persist,ok,il_mobile_1,il,217,2349192,217
24137,persist,ok,il_mobile_1,il,143,1066340,143
24138,persist,ok,il_mobile_1,il,174,3308554,175
24139,persist,ok,il_mobile_1,il,303,2340159,306
24140,persist,ok,il_mobile_1,il,104,810835,106
24141,persist,ok,il_mobile_1,il,188,2228683,190
24142,persist,ok,il_mobile_1,il,117,924787,117
24143,persist,ok,il_mobile_1,il,1,1270,1
24144,persist,ok,il_mobile_1,il,144,1098456,146
24145,persist,ok,il_mobile_1,il,162,2451553,162
24146,persist,ok,il_mobile_1,il,122,1350234,122
24147,persist,ok,il_mobile_1,il,1,1246,1
24148,persist,ok,il_mobile_1,il,167,2266592,167
24149,persist,ok,il_mobile_1,il,136,1462680,136
24150,persist,ok,il_mobile_1,il,132,1206342,133
24151,persist,ok,il_mobile_1,il,148,1509126,150
24152,persist,ok,il_mobile_1,il,181,1938213,181
24153,persist,ok,il_mobile_1,il,154,1509972,155
24154,persist,ok,il_mobile_1,il,235,2580621,235
24155,persist,ok,il_mobile_1,il,148,1228923,148
24156,persist,ok,il_mobile_1,il,128,1590499,128
24157,persist,ok,il_mobile_1,il,269,2458159,269
24158,persist,ok,il_mobile_1,il,197,1504992,199
24159,persist,ok,il_mobile_1,il,54,331701,54
24160,persist,ok,il_mobile_1,il,70,848423,72
24161,persist,ok,il_mobile_1,il,126,1330781,128
24162,persist,ok,il_mobile_1,il,1,1251,1
24163,persist,ok,il_mobile_1,il,119,1653378,121
24164,persist,ok,il_mobile_1,il,148,2025385,150
24165,persist,ok,il_mobile_1,il,1,1238,1
24166,persist,ok,il_mobile_1,il,1,1268,1
24167,persist,ok,il_mobile_1,il,199,2452310,199
24168,persist,ok,il_mobile_1,il,208,4781702,208
24169,persist,ok,il_mobile_1,il,109,1845168,109
24170,persist,ok,il_mobile_1,il,99,900075,99
24171,persist,ok,il_mobile_1,il,182,2397260,184
24172,persist,ok,il_mobile_1,il,254,2214092,254
24173,persist,ok,il_mobile_1,il,260,2178705,260
24174,persist,ok,il_mobile_1,il,1,1266,1
24175,persist,ok,il_mobile_1,il,185,2061660,186
24176,persist,ok,il_mobile_1,il,127,1303776,127
24177,persist,ok,il_mobile_1,il,198,1670929,199
24178,persist,ok,il_mobile_1,il,1,1231,1
24179,persist,ok,il_mobile_1,il,126,2406922,126
24180,persist,ok,il_mobile_1,il,365,3944069,366
24181,persist,ok,il_mobile_1,il,1,1272,1
24182,persist,ok,il_mobile_1,il,1,1230,1
24183,persist,ok,il_mobile_1,il,100,2173544,100
24184,persist,ok,il_mobile_1,il,1,1270,1
24185,persist,ok,il_mobile_1,il,188,2486496,188
24186,persist,ok,il_mobile_1,il,2,2331,2
24187,persist,ok,il_mobile_1,il,1,1245,1
24188,persist,ok,il_mobile_1,il,77,1126121,77
24189,persist,ok,il_mobile_1,il,244,2683006,246
24190,persist,ok,il_mobile_1,il,1,1266,1
24191,persist,ok,il_mobile_1,il,48,435333,48
24192,persist,ok,il_mobile_1,il,96,1190938,96
24193,persist,ok,il_mobile_1,il,125,1639782,125
24194,persist,ok,il_mobile_1,il,1,1275,1
24195,persist,ok,il_mobile_1,il,1,1240,1
24196,persist,ok,il_mobile_1,il,989,11235923,989
24197,persist,ok,il_mobile_1,il,168,1614028,168
24198,persist,ok,il_mobile_1,il,259,3215361,259
24199,persist,ok,il_mobile_1,il,1,1270,1
24200,persist,ok,il_mobile_1,il,115,1193578,115
24201,persist,ok,il_mobile_1,il,1,1893,2
24202,persist,ok,il_mobile_1,il,1,1265,1
24203,persist,ok,il_mobile_1,il,1,1260,1
24204,persist,ok,il_mobile_1,il,267,3829806,269
24205,persist,ok,il_mobile_1,il,130,1461244,130
24206,persist,ok,il_mobile_1,il,1,1247,1
24207,persist,ok,il_mobile_1,il,142,1103562,144
24208,persist,ok,il_mobile_1,il,165,1560534,165
24209,persist,ok,il_mobile_1,il,1,1896,2
24210,persist,ok,il_mobile_1,il,107,795777,107
24211,persist,ok,il_mobile_1,il,1,1251,1
24212,persist,ok,il_mobile_1,il,205,1652865,207
24213,persist,ok,il_mobile_1,il,123,1817210,123
24214,persist,ok,il_mobile_1,il,1296,28818738,1300
24215,persist,ok,il_mobile_1,il,1,1261,1
24216,persist,ok,il_mobile_1,il,119,1368726,119
24217,persist,ok,il_mobile_1,il,1,1263,1
24218,persist,ok,il_mobile_1,il,75,708296,75
24219,persist,ok,il_mobile_1,il,75,757640,75
24220,persist,ok,il_mobile_1,il,1,1272,1
24221,persist,ok,il_mobile_1,il,142,2021985,143
24222,persist,ok,il_mobile_1,il,157,1621666,157
24223,persist,ok,il_mobile_1,il,143,2234088,143
24224,persist,ok,il_mobile_1,il,3,16430,3
24225,persist,ok,il_mobile_1,il,79,1184297,79
24226,persist,ok,il_mobile_1,il,61,1024634,61
24227,persist,ok,il_mobile_1,il,168,1485432,170
24228,persist,ok,il_mobile_1,il,98,1534528,111
24229,persist,ok,il_mobile_1,il,255,4870246,255
24230,persist,ok,il_mobile_1,il,76,2062233,76
24231,persist,ok,il_mobile_1,il,150,1395290,156
24232,persist,ok,il_mobile_1,il,147,1539823,149
24233,persist,ok,il_mobile_1,il,102,1964050,102
24234,persist,ok,il_mobile_1,il,1,1249,1
24235,persist,ok,il_mobile_1,il,164,1442916,164
24236,persist,ok,il_mobile_1,il,84,699699,84
24237,persist,ok,il_mobile_1,il,159,1378935,162
24238,persist,ok,il_mobile_1,il,250,3950558,250
24239,persist,ok,il_mobile_1,il,112,1567728,125
24240,persist,ok,il_mobile_1,il,1,1265,1
24241,persist,ok,il_mobile_1,il,110,1577215,123
24242,persist,ok,il_mobile_1,il,1,1245,1
24243,persist,ok,il_mobile_1,il,116,1332321,129
24244,persist,ok,il_mobile_1,il,259,2443440,259
24245,persist,ok,il_mobile_1,il,182,1922446,184
24246,persist,ok,il_mobile_1,il,84,1314827,97
24247,persist,ok,il_mobile_1,il,109,1519098,123
24248,persist,ok,il_mobile_1,il,275,2883112,275
24249,persist,ok,il_mobile_1,il,184,2125270,184
24250,persist,ok,il_mobile_1,il,416,6335430,418
24251,persist,ok,il_mobile_1,il,116,1729751,116
24252,persist,ok,il_mobile_1,il,201,1993144,201
24253,persist,ok,il_mobile_1,il,320,3509397,325
24254,persist,ok,il_mobile_1,il,1,1252,1
24255,persist,ok,il_mobile_1,il,578,6244173,580
24256,persist,ok,il_mobile_1,il,1,1248,1
24257,persist,ok,il_mobile_1,il,131,2142502,131
24258,persist,ok,il_mobile_1,il,75,596667,75
24259,persist,ok,il_mobile_1,il,237,2677397,239
24260,persist,ok,il_mobile_1,il,135,2267881,135
24261,persist,ok,il_mobile_1,il,123,1708319,123
24262,persist,ok,il_mobile_1,il,155,2255861,155
24263,persist,ok,il_mobile_1,il,1,1252,1
24264,persist,ok,il_mobile_1,il,92,762734,92
24265,persist,ok,il_mobile_1,il,199,3039927,201
24266,persist,ok,il_mobile_1,il,191,1597429,191
24267,persist,ok,il_mobile_1,il,129,1576842,129
24268,persist,ok,il_mobile_1,il,148,1516678,149
24269,persist,ok,il_mobile_1,il,235,3202181,235
24270,persist,ok,il_mobile_1,il,84,1363202,84
24271,persist,ok,il_mobile_1,il,84,1127577,84
24272,persist,ok,il_mobile_1,il,227,1549211,227
24273,persist,ok,il_mobile_1,il,122,2046181,122
24274,persist,ok,il_mobile_1,il,148,2749066,148
24275,persist,ok,il_mobile_1,il,180,2199453,180
24276,persist,ok,il_mobile_1,il,1,1251,1
24277,persist,ok,il_mobile_1,il,222,4108760,222
24278,persist,ok,il_mobile_1,il,107,1497762,107
24279,persist,ok,il_mobile_1,il,1,1243,1
24280,persist,ok,il_mobile_1,il,208,1282945,208
24281,persist,ok,il_mobile_1,il,1,1871,2
24282,persist,ok,il_mobile_1,il,115,1716081,128
24283,persist,ok,il_mobile_1,il,133,1680380,133
24284,persist,ok,il_mobile_1,il,1,1272,1
24285,persist,ok,il_mobile_1,il,252,3224461,252
24286,persist,ok,il_mobile_1,il,164,2035326,166
24287,persist,ok,il_mobile_1,il,173,2046329,173
24288,persist,ok,il_mobile_1,il,1,1252,1
24289,persist,ok,il_mobile_1,il,1,1249,1
24290,persist,ok,il_mobile_1,il,213,1922292,213
24291,persist,ok,il_mobile_1,il,181,1847053,181
24292,persist,ok,il_mobile_1,il,95,1088861,95
24293,persist,ok,il_mobile_1,il,118,1306194,118
24294,persist,ok,il_mobile_1,il,152,2898738,153
24295,persist,ok,il_mobile_1,il,150,1845008,151
24296,persist,ok,il_mobile_1,il,165,2847106,165
24297,persist,ok,il_mobile_1,il,1,1250,1
24298,persist,ok,il_mobile_1,il,180,2060643,180
24299,persist,ok,il_mobile_1,il,197,3634025,197
24300,persist,ok,il_mobile_1,il,210,2567263,223
24301,persist,ok,il_mobile_1,il,172,1828635,172
24302,persist,ok,il_mobile_1,il,2,2484,2
24303,persist,ok,il_mobile_1,il,171,2166250,174
24304,persist,ok,il_mobile_1,il,125,1617444,125
24305,persist,ok,il_mobile_1,il,4,17614,4
24306,persist,ok,il_mobile_1,il,71,600812,73
24307,persist,ok,il_mobile_1,il,3,16418,3
24308,persist,ok,il_mobile_1,il,3,16409,3
24309,persist,ok,il_mobile_1,il,136,1398021,136
24310,persist,ok,il_mobile_1,il,59,381686,59
24311,persist,ok,il_mobile_1,il,185,2040071,185
24312,persist,ok,il_mobile_1,il,109,1206636,111
24313,persist,ok,il_mobile_1,il,71,617955,71
24314,persist,ok,il_mobile_1,il,2,3126,3
24315,persist,ok,il_mobile_1,il,4,17604,4
24316,persist,ok,il_mobile_1,il,162,1400740,165
24317,persist,ok,il_mobile_1,il,3,3613,3
24319,persist,ok,il_mobile_1,il,4,17639,4
24320,persist,ok,il_mobile_1,il,1,1883,2
24321,persist,ok,il_mobile_1,il,1,1248,1
24322,persist,ok,il_mobile_1,il,103,1139514,103
24323,persist,ok,il_mobile_1,il,161,1788719,164
24324,persist,ok,il_mobile_1,il,83,559653,83
24325,persist,ok,il_mobile_1,il,85,943181,85
24326,persist,ok,il_mobile_1,il,78,1090378,78
24327,persist,ok,il_mobile_1,il,127,1514594,127
24328,persist,ok,il_mobile_1,il,205,2543094,205
24329,persist,ok,il_mobile_1,il,682,5133701,683
24330,persist,ok,il_mobile_1,il,169,2068671,169
24331,persist,ok,il_mobile_1,il,255,3437326,259
24332,persist,ok,il_mobile_1,il,150,2015888,150
24333,persist,ok,il_mobile_1,il,237,3592573,239
24334,persist,ok,il_mobile_1,il,249,3898231,283
24335,persist,ok,il_mobile_1,il,304,4882541,306
24336,persist,ok,il_mobile_1,il,189,1072649,189
24337,persist,ok,il_mobile_1,il,98,612226,98
24338,persist,ok,il_mobile_1,il,23,385462,23
24339,persist,ok,il_mobile_1,il,69,655789,69
24340,persist,ok,il_mobile_1,il,1,1273,1
24341,persist,ok,il_mobile_1,il,1,1266,1
24342,persist,ok,il_mobile_1,il,1,1247,1
24343,persist,ok,il_mobile_1,il,1,1277,1
24344,persist,ok,il_mobile_1,il,1,1252,1
24345,persist,ok,il_mobile_1,il,1,1243,1
24346,persist,ok,il_mobile_1,il,1,1236,1
24347,persist,ok,il_mobile_1,il,1,1240,1
24348,persist,ok,il_mobile_1,il,1,1242,1
24349,persist,ok,il_mobile_1,il,1,1263,1
24350,persist,ok,il_mobile_1,il,1,1231,1
24351,persist,ok,il_mobile_1,il,1,1266,1
24352,persist,ok,il_mobile_1,il,1,1261,1
24353,persist,ok,il_mobile_1,il,1,1264,1
24354,persist,ok,il_mobile_1,il,1,1274,1
24355,persist,ok,il_mobile_1,il,1,1266,1
24356,persist,ok,il_mobile_1,il,1,1248,1
24357,persist,ok,il_mobile_1,il,1,1250,1
24358,persist,ok,il_mobile_1,il,1,1272,1
24359,persist,ok,il_mobile_1,il,1,1280,1
24360,persist,ok,il_mobile_1,il,1,1253,1
